NUM_ITER 300
BATCH_SIZE 50
NUM_BATCH 100
NUM_SNPS 36
L 50000
NUM_CLASSES 2
NUM_CHANNELS 2
{'model': 'exp', 'params': 'N1,N2,growth,T1,T2', 'data_h5': '/bigdata/smathieson/1000g-share/HDF5/CEU.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes.h5', 'bed': '/bigdata/smathieson/1000g-share/HDF5/20120824_strict_mask.bed', 'reco_folder': '/bigdata/smathieson/1000g-share/genetic_map/', 'grid': None, 'toy': None, 'seed': 19, 'sample_sizes': None, 'param_values': None, 'out_prefix': 'discriminators_og/CEU/CEU_19_230410'}
['calldata', 'variants']
['GT'] ['CHROM', 'POS']
raw (12400078, 99, 2)
after haps (12400078, 198)
NAME	VALUE	MIN	MAX
N1	9000	1000	30000
NAME	VALUE	MIN	MAX
N2	5000	1000	30000
NAME	VALUE	MIN	MAX
T1	2000	1500	5000
NAME	VALUE	MIN	MAX
T2	350	100	1500
NAME	VALUE	MIN	MAX
growth	0.005	0.0	0.05
Parsing HapMap recombination rates...
Model: "one_pop_model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 198, 32, 32)       352       
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 198, 12, 64)       10304     
_________________________________________________________________
max_pooling2d (MaxPooling2D) multiple                  0         
_________________________________________________________________
flatten (Flatten)            (None, 384)               0         
_________________________________________________________________
dropout (Dropout)            (None, 128)               0         
_________________________________________________________________
dense (Dense)                (None, 128)               49280     
_________________________________________________________________
dense_1 (Dense)              (None, 128)               16512     
_________________________________________________________________
dense_2 (Dense)              (None, 1)                 129       
=================================================================
Total params: 76,577
Trainable params: 76,577
Non-trainable params: 0
_________________________________________________________________
trial 1 [3828.474450734096, 23076.241783570833, 2364.2829060821446, 293.3843624668474, 0.016572328163546573]
Epoch 100, Loss: 0.7076709270477295, Real Acc: 84.0, Fake Acc: 90.0
Epoch 200, Loss: 0.7158451080322266, Real Acc: 80.0, Fake Acc: 92.0
Epoch 300, Loss: 0.8250851631164551, Real Acc: 76.0, Fake Acc: 88.0
Epoch 400, Loss: 0.8861186504364014, Real Acc: 76.0, Fake Acc: 82.0
Epoch 500, Loss: 0.8053653240203857, Real Acc: 84.0, Fake Acc: 78.0
Epoch 600, Loss: 0.5027618408203125, Real Acc: 90.0, Fake Acc: 90.0
Epoch 700, Loss: 0.6162954568862915, Real Acc: 92.0, Fake Acc: 88.0
Epoch 800, Loss: 0.6503541469573975, Real Acc: 88.0, Fake Acc: 90.0
trial 2 [3406.987385199893, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263]
Epoch 100, Loss: 0.1851852536201477, Real Acc: 96.0, Fake Acc: 98.0
Epoch 200, Loss: 0.15261468291282654, Real Acc: 94.0, Fake Acc: 98.0
Epoch 300, Loss: 0.16264550387859344, Real Acc: 94.0, Fake Acc: 98.0
Epoch 400, Loss: 0.09505806863307953, Real Acc: 98.0, Fake Acc: 96.0
Epoch 500, Loss: 0.11567918211221695, Real Acc: 100.0, Fake Acc: 96.0
Epoch 600, Loss: 0.16367501020431519, Real Acc: 98.0, Fake Acc: 96.0
Epoch 700, Loss: 0.3905934691429138, Real Acc: 98.0, Fake Acc: 96.0
Epoch 800, Loss: 0.20372994244098663, Real Acc: 98.0, Fake Acc: 96.0
params, loss [3406.987385199893, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.7867856
4 proposal [22995.107270553814, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.74573344
5 proposal [20906.843466249877, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.73135567
6 proposal [21733.575412327278, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.78523856
7 proposal [23843.742567164434, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.7476483
8 proposal [20657.245997085945, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.756756
9 proposal [22671.582766696592, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.7779707
0 proposal [22132.095404158063, 8524.365810901592, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.70456225
1 proposal [22132.095404158063, 6029.118777391328, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.75022835
2 proposal [22132.095404158063, 6122.801069127788, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.7701607
3 proposal [22132.095404158063, 6174.823738445994, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.7168196
4 proposal [22132.095404158063, 6732.6892040446555, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.73706007
5 proposal [22132.095404158063, 8058.437463297003, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.71758485
6 proposal [22132.095404158063, 4245.602326101643, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.7592258
7 proposal [22132.095404158063, 3892.485746129725, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.7700414
8 proposal [22132.095404158063, 5017.069565542103, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.7820356
9 proposal [22132.095404158063, 5860.319053392219, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.75970024
0 proposal [22132.095404158063, 6298.959970183022, 4551.347595395213, 376.9975838477159, 0.03742729428571495] 0.70590264
1 proposal [22132.095404158063, 6298.959970183022, 4659.454281294724, 376.9975838477159, 0.03742729428571495] 0.75691366
2 proposal [22132.095404158063, 6298.959970183022, 4691.232927681469, 376.9975838477159, 0.03742729428571495] 0.7123587
3 proposal [22132.095404158063, 6298.959970183022, 4829.671204717373, 376.9975838477159, 0.03742729428571495] 0.7560139
4 proposal [22132.095404158063, 6298.959970183022, 4713.662645272719, 376.9975838477159, 0.03742729428571495] 0.7847968
5 proposal [22132.095404158063, 6298.959970183022, 4803.94987950046, 376.9975838477159, 0.03742729428571495] 0.7931879
6 proposal [22132.095404158063, 6298.959970183022, 4749.995982918338, 376.9975838477159, 0.03742729428571495] 0.74036765
7 proposal [22132.095404158063, 6298.959970183022, 4404.178403873237, 376.9975838477159, 0.03742729428571495] 0.7600939
8 proposal [22132.095404158063, 6298.959970183022, 4517.205089388222, 376.9975838477159, 0.03742729428571495] 0.72423875
9 proposal [22132.095404158063, 6298.959970183022, 4590.513408857883, 376.9975838477159, 0.03742729428571495] 0.75951225
0 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 311.8937369521262, 0.03742729428571495] 0.77254605
1 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 435.53684918448414, 0.03742729428571495] 0.71535325
2 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.69314164
3 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 434.7992074238467, 0.03742729428571495] 0.72156966
4 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 412.756331070796, 0.03742729428571495] 0.7717964
5 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 332.9550498014044, 0.03742729428571495] 0.74809325
6 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 319.09780110844554, 0.03742729428571495] 0.781974
7 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 359.85522566561303, 0.03742729428571495] 0.7613716
8 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 488.0992364451905, 0.03742729428571495] 0.72385156
9 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 436.27580975910007, 0.03742729428571495] 0.69407564
0 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.03520594482888382] 0.70837367
1 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.03520089620061393] 0.73167205
2 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.03863136135323356] 0.7857149
3 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.040214990441975754] 0.7379728
4 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.03337248373388701] 0.758028
5 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.03680215572703481] 0.7324177
6 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.035609341322549976] 0.73422515
7 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.036927336779754176] 0.71284455
8 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.03867663109180835] 0.742479
9 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.0353321244247722] 0.7721473
ACCEPTED
Epoch 100, Loss: 1.3582212924957275, Real Acc: 52.0, Fake Acc: 56.00000000000001
T, p_accept, rand, s_current, loss_curr 0.8033333333333333 0.7610779790083567 0.3046554336078767 [22132.095404158063, 6298.959970183022, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.69314164

ITER 60
time 12:05:46.824092
0 proposal [22202.277959778443, 6298.959970183022, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.74502283
1 proposal [21495.172772733684, 6298.959970183022, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.7095667
2 proposal [23121.168199194228, 6298.959970183022, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.7299571
3 proposal [23097.758870946065, 6298.959970183022, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.73826414
4 proposal [21316.076968078214, 6298.959970183022, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.75016534
5 proposal [25513.692876580328, 6298.959970183022, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.7332521
6 proposal [19885.947106631473, 6298.959970183022, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.74992156
7 proposal [21248.212527122058, 6298.959970183022, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.72321856
8 proposal [24287.772025674494, 6298.959970183022, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.7265018
9 proposal [20633.015859233514, 6298.959970183022, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.74034196
0 proposal [22132.095404158063, 6237.190106908943, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.7460384
1 proposal [22132.095404158063, 5086.8925387434365, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.6720078
2 proposal [22132.095404158063, 8813.961342680705, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.7425222
3 proposal [22132.095404158063, 6474.81044077972, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.7145703
4 proposal [22132.095404158063, 6844.218346211988, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.7388031
5 proposal [22132.095404158063, 8726.795533786051, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.7340361
6 proposal [22132.095404158063, 4441.4595991126325, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.6953673
7 proposal [22132.095404158063, 6061.156428033379, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.7115612
8 proposal [22132.095404158063, 5474.973319450781, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.732816
9 proposal [22132.095404158063, 6862.999010298836, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.75244063
0 proposal [22132.095404158063, 6298.959970183022, 4653.70193598821, 521.7111415709649, 0.03742729428571495] 0.73036456
1 proposal [22132.095404158063, 6298.959970183022, 4679.263204778437, 521.7111415709649, 0.03742729428571495] 0.721838
2 proposal [22132.095404158063, 6298.959970183022, 4587.867666301933, 521.7111415709649, 0.03742729428571495] 0.73529
3 proposal [22132.095404158063, 6298.959970183022, 4604.837261344463, 521.7111415709649, 0.03742729428571495] 0.7465614
4 proposal [22132.095404158063, 6298.959970183022, 4640.208280757652, 521.7111415709649, 0.03742729428571495] 0.74065924
5 proposal [22132.095404158063, 6298.959970183022, 4830.519447309123, 521.7111415709649, 0.03742729428571495] 0.73668474
6 proposal [22132.095404158063, 6298.959970183022, 4634.45628715052, 521.7111415709649, 0.03742729428571495] 0.7504245
7 proposal [22132.095404158063, 6298.959970183022, 4626.198776735356, 521.7111415709649, 0.03742729428571495] 0.7366678
8 proposal [22132.095404158063, 6298.959970183022, 4466.114195273, 521.7111415709649, 0.03742729428571495] 0.7396088
9 proposal [22132.095404158063, 6298.959970183022, 4771.967151746903, 521.7111415709649, 0.03742729428571495] 0.724586
0 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 455.87788257147787, 0.03742729428571495] 0.71838605
1 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 577.7852887028681, 0.03742729428571495] 0.73521155
2 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 466.3393339357202, 0.03742729428571495] 0.72484815
3 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 423.3055098685515, 0.03742729428571495] 0.7173385
4 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 522.4522752204265, 0.03742729428571495] 0.7426843
5 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 472.3486832740159, 0.03742729428571495] 0.72843695
6 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 446.66625503589427, 0.03742729428571495] 0.71938324
7 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 496.29961806481504, 0.03742729428571495] 0.71328455
8 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 572.3470570624627, 0.03742729428571495] 0.77181387
9 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 447.2161627533895, 0.03742729428571495] 0.7465172
0 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 521.7111415709649, 0.039006217992843005] 0.72021747
1 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 521.7111415709649, 0.04012514734520974] 0.7044494
2 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 521.7111415709649, 0.03817866286454398] 0.7460101
3 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 521.7111415709649, 0.041202547219308154] 0.71192735
4 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 521.7111415709649, 0.03776688031039862] 0.7304853
5 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 521.7111415709649, 0.03589155477960086] 0.7127045
6 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 521.7111415709649, 0.036565562187403644] 0.7230327
7 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 521.7111415709649, 0.041186972724236735] 0.7180779
8 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 521.7111415709649, 0.03876674166492034] 0.7536651
9 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 521.7111415709649, 0.0376925897265962] 0.7422867
ACCEPTED
Epoch 100, Loss: 1.3339197635650635, Real Acc: 60.0, Fake Acc: 57.99999999999999
T, p_accept, rand, s_current, loss_curr 0.8 1 0.27807981464904374 [22132.095404158063, 5086.8925387434365, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.6720078

ITER 61
time 12:07:28.724001
0 proposal [21188.442203587478, 5086.8925387434365, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.70113873
1 proposal [22680.954082539523, 5086.8925387434365, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.70224214
2 proposal [22605.14002035127, 5086.8925387434365, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.68581915
3 proposal [23902.085188878, 5086.8925387434365, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.69141906
4 proposal [22791.23936587842, 5086.8925387434365, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.70612645
5 proposal [21200.488652832646, 5086.8925387434365, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.7012265
6 proposal [21493.311297417513, 5086.8925387434365, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.70195544
7 proposal [25101.03281649351, 5086.8925387434365, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.7138824
8 proposal [20474.877929707367, 5086.8925387434365, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.6734541
9 proposal [19631.944926642765, 5086.8925387434365, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.67051023
0 proposal [22132.095404158063, 4712.09311455617, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.68367004
1 proposal [22132.095404158063, 6710.165445112167, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.6772477
2 proposal [22132.095404158063, 5699.228438981538, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.7054694
3 proposal [22132.095404158063, 3691.0126743169776, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.7111814
4 proposal [22132.095404158063, 6506.4004198385355, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.6964113
5 proposal [22132.095404158063, 5061.201317424559, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.683145
6 proposal [22132.095404158063, 3911.663741831697, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.7013012
7 proposal [22132.095404158063, 2807.0245706808855, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.6712437
8 proposal [22132.095404158063, 4363.117557220914, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.7229941
9 proposal [22132.095404158063, 4720.539206115548, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.7129234
0 proposal [22132.095404158063, 5086.8925387434365, 4609.6161971384745, 521.7111415709649, 0.03742729428571495] 0.6763117
1 proposal [22132.095404158063, 5086.8925387434365, 4480.604570672159, 521.7111415709649, 0.03742729428571495] 0.6882612
2 proposal [22132.095404158063, 5086.8925387434365, 4455.026173066838, 521.7111415709649, 0.03742729428571495] 0.700727
3 proposal [22132.095404158063, 5086.8925387434365, 4728.125661942837, 521.7111415709649, 0.03742729428571495] 0.7006418
4 proposal [22132.095404158063, 5086.8925387434365, 4535.487900816256, 521.7111415709649, 0.03742729428571495] 0.6929108
5 proposal [22132.095404158063, 5086.8925387434365, 4856.055494094925, 521.7111415709649, 0.03742729428571495] 0.6977995
6 proposal [22132.095404158063, 5086.8925387434365, 4748.854684045909, 521.7111415709649, 0.03742729428571495] 0.6905891
7 proposal [22132.095404158063, 5086.8925387434365, 4581.986642432689, 521.7111415709649, 0.03742729428571495] 0.7120723
8 proposal [22132.095404158063, 5086.8925387434365, 4360.885093620466, 521.7111415709649, 0.03742729428571495] 0.6929209
9 proposal [22132.095404158063, 5086.8925387434365, 4773.48967136473, 521.7111415709649, 0.03742729428571495] 0.71144515
0 proposal [22132.095404158063, 5086.8925387434365, 4612.12177364094, 485.7875532843611, 0.03742729428571495] 0.6955326
1 proposal [22132.095404158063, 5086.8925387434365, 4612.12177364094, 519.1591519733647, 0.03742729428571495] 0.6922665
2 proposal [22132.095404158063, 5086.8925387434365, 4612.12177364094, 506.70790989357937, 0.03742729428571495] 0.704842
3 proposal [22132.095404158063, 5086.8925387434365, 4612.12177364094, 473.9797783392852, 0.03742729428571495] 0.69889146
4 proposal [22132.095404158063, 5086.8925387434365, 4612.12177364094, 561.2569862052565, 0.03742729428571495] 0.6898234
5 proposal [22132.095404158063, 5086.8925387434365, 4612.12177364094, 590.751692520512, 0.03742729428571495] 0.70369524
6 proposal [22132.095404158063, 5086.8925387434365, 4612.12177364094, 390.46143392391303, 0.03742729428571495] 0.6998969
7 proposal [22132.095404158063, 5086.8925387434365, 4612.12177364094, 569.9747954054459, 0.03742729428571495] 0.7027048
8 proposal [22132.095404158063, 5086.8925387434365, 4612.12177364094, 342.5514999003249, 0.03742729428571495] 0.68434244
9 proposal [22132.095404158063, 5086.8925387434365, 4612.12177364094, 522.5558116692007, 0.03742729428571495] 0.69799876
0 proposal [22132.095404158063, 5086.8925387434365, 4612.12177364094, 521.7111415709649, 0.03922465169247888] 0.70315385
1 proposal [22132.095404158063, 5086.8925387434365, 4612.12177364094, 521.7111415709649, 0.03796873674828693] 0.6717421
2 proposal [22132.095404158063, 5086.8925387434365, 4612.12177364094, 521.7111415709649, 0.03746562257119557] 0.6892632
3 proposal [22132.095404158063, 5086.8925387434365, 4612.12177364094, 521.7111415709649, 0.03109431049827471] 0.7020621
4 proposal [22132.095404158063, 5086.8925387434365, 4612.12177364094, 521.7111415709649, 0.040865746141067805] 0.6988422
5 proposal [22132.095404158063, 5086.8925387434365, 4612.12177364094, 521.7111415709649, 0.03614035575619712] 0.6856924
6 proposal [22132.095404158063, 5086.8925387434365, 4612.12177364094, 521.7111415709649, 0.033146345216466776] 0.69319975
7 proposal [22132.095404158063, 5086.8925387434365, 4612.12177364094, 521.7111415709649, 0.04149770816748871] 0.6844771
8 proposal [22132.095404158063, 5086.8925387434365, 4612.12177364094, 521.7111415709649, 0.037373648743999996] 0.7006102
9 proposal [22132.095404158063, 5086.8925387434365, 4612.12177364094, 521.7111415709649, 0.03252631306494049] 0.6966308
ACCEPTED
Epoch 100, Loss: 1.3563287258148193, Real Acc: 66.0, Fake Acc: 42.0
T, p_accept, rand, s_current, loss_curr 0.7966666666666666 1 0.2607123575434749 [19631.944926642765, 5086.8925387434365, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.67051023

ITER 62
time 12:09:06.644636
0 proposal [19986.889444960547, 5086.8925387434365, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.68879205
1 proposal [18173.210968313364, 5086.8925387434365, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.6999733
2 proposal [20926.240451588204, 5086.8925387434365, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.7189909
3 proposal [20341.041048787818, 5086.8925387434365, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.67356324
4 proposal [18136.96821418262, 5086.8925387434365, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.70118576
5 proposal [18741.0070436698, 5086.8925387434365, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.6780534
6 proposal [21467.211149482824, 5086.8925387434365, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.6737456
7 proposal [21064.646438662963, 5086.8925387434365, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.6559939
8 proposal [18729.754156810006, 5086.8925387434365, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.6973034
9 proposal [16883.65851117705, 5086.8925387434365, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.712337
0 proposal [19631.944926642765, 5309.077126622555, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.6439944
1 proposal [19631.944926642765, 4752.013426579028, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.6956839
2 proposal [19631.944926642765, 8365.367062049974, 4612.12177364094, 521.7111415709649, 0.03742729428571495] 0.63357717
